year,week_number,start_day,end_day,start_month,end_month,unique_identifier,week_id,year_range,joinid,split_year
1669,21,11,18,May,May,1669-21-recto,1668-1669-21,1668-1669,1669051116690518,1668/1669
1669,22,18,25,May,May,1669-22-recto,1668-1669-22,1668-1669,1669051816690525,1668/1669
1669,23,25,1,May,June,1669-23-recto,1668-1669-23,1668-1669,1669052516690601,1668/1669
1669,24,1,8,June,June,1669-24-recto,1668-1669-24,1668-1669,1669060116690608,1668/1669
1669,25,8,15,June,June,1669-25-recto,1668-1669-25,1668-1669,1669060816690615,1668/1669
1669,26,15,22,June,June,1669-26-recto,1668-1669-26,1668-1669,1669061516690622,1668/1669
1669,27,22,29,June,June,1669-27-recto,1668-1669-27,1668-1669,1669062216690629,1668/1669
1669,28,29,6,June,July,1669-28-recto,1668-1669-28,1668-1669,1669062916690706,1668/1669
1669,30,13,20,July,July,1669-30-recto,1668-1669-30,1668-1669,1669071316690720,1668/1669
1669,31,20,27,July,July,1669-31-recto,1668-1669-31,1668-1669,1669072016690727,1668/1669
1669,32,17,3,July,August,1669-32-recto,1668-1669-32,1668-1669,1669071716690803,1668/1669
1669,33,3,10,August,August,1669-33-recto,1668-1669-33,1668-1669,1669080316690810,1668/1669
1669,34,10,17,August,August,1669-34-recto,1668-1669-34,1668-1669,1669081016690817,1668/1669
1669,35,17,24,August,August,1669-35-recto,1668-1669-35,1668-1669,1669081716690824,1668/1669
1669,36,24,31,August,August,1669-36-recto,1668-1669-36,1668-1669,1669082416690831,1668/1669
1669,37,31,7,August,September,1669-37-recto-form-fill,1668-1669-37,1668-1669,1669083116690907,1668/1669
1669,38,7,14,September,September,1669-38-recto,1668-1669-38,1668-1669,1669090716690914,1668/1669
1669,39,14,21,September,September,1669-39-recto,1668-1669-39,1668-1669,1669091416690921,1668/1669
1669,40,21,28,September,September,1669-40-recto,1668-1669-40,1668-1669,1669092116690928,1668/1669
1669,41,28,5,September,October,1669-41-recto,1668-1669-41,1668-1669,1669092816691005,1668/1669
1669,42,5,12,October,October,1669-42-recto,1668-1669-42,1668-1669,1669100516691012,1668/1669
1669,43,12,19,October,October,1669-43-recto,1668-1669-43,1668-1669,1669101216691019,1668/1669
1669,44,19,26,October,October,1669-44-recto,1668-1669-44,1668-1669,1669101916691026,1668/1669
1669,45,26,2,October,November,1669-45-recto,1668-1669-45,1668-1669,1669102616691102,1668/1669
1669,46,2,9,November,November,1669-46-recto,1668-1669-46,1668-1669,1669110216691109,1668/1669
1669,47,9,16,November,November,1669-47-recto,1668-1669-47,1668-1669,1669110916691116,1668/1669
1669,48,16,23,November,November,1669-48-recto,1668-1669-48,1668-1669,1669111616691123,1668/1669
1669,49,23,30,November,November,1669-49-recto,1668-1669-49,1668-1669,1669112316691130,1668/1669
1669,50,30,7,November,December,1669-50-recto,1668-1669-50,1668-1669,1669113016691207,1668/1669
1669,51,7,14,December,December,1669-51-recto,1668-1669-51,1668-1669,1669120716691214,1668/1669
1669,52,14,21,December,December,1669-52-recto,1668-1669-52,1668-1669,1669121416691221,1668/1669
1669,1,21,28,December,December,1669-1-recto,1669-1670-01,1669-1670,1669122116691228,1669
1669,2,28,4,December,January,1669-2-recto,1669-1670-02,1669-1670,1669122816690104,1669
1669,3,4,11,January,January,1669-03-recto,1669-1670-03,1669-1670,1669010416690111,1669
1669,4,11,18,January,January,1669-04-recto,1669-1670-04,1669-1670,1669011116690118,1669
1669,5,18,25,January,January,1669-05-recto,1669-1670-05,1669-1670,1669011816690125,1669
1669,6,25,1,January,February,1669-06-recto,1669-1670-06,1669-1670,1669012516690201,1669
1669,7,1,8,February,February,1669-07-recto,1669-1670-07,1669-1670,1669020116690208,1669
1669,8,8,15,February,February,1669-08-recto,1669-1670-08,1669-1670,1669020816690215,1669
1669,9,15,22,February,February,1669-09-recto,1669-1670-09,1669-1670,1669021516690222,1669
1669,10,22,1,February,March,1669-10-recto,1669-1670-10,1669-1670,1669022216690301,1669
1669,11,1,8,March,March,1669-11-recto-form-fill,1669-1670-11,1669-1670,1669030116690308,1669
1669,12,8,15,March,March,1669-12-recto-form-fill,1669-1670-12,1669-1670,1669030816690315,1669
1669,13,15,22,March,March,1669-13-recto-form-fill,1669-1670-13,1669-1670,1669031516690322,1669
1670,14,22,29,March,March,1670-14-recto,1670-1671-14,1670-1671,1670032216700329,1670
1670,15,29,5,March,April,1670-15-recto,1670-1671-15,1670-1671,1670032916700405,1670
1701,14,18,25,March,March,Laxton-1701-14-recto,1701-1702-14,1701-1702,1701031817010325,1701
1701,15,25,1,March,April,Laxton-1701-15-recto,1701-1702-15,1701-1702,1701032517010401,1701
1701,16,1,8,April,April,Laxton-1700-16-recto,1700-1701-16,1700-1701,1701040117010408,1700/1701
1701,17,8,15,April,April,Laxton-1701-17-recto,1700-1701-17,1700-1701,1701040817010415,1700/1701
1701,18,15,22,April,April,Laxton-1701-18-recto,1700-1701-18,1700-1701,1701041517010422,1700/1701
1701,19,22,29,April,April,Laxton-1701-19-recto,1700-1701-19,1700-1701,1701042217010429,1700/1701
1701,20,29,6,April,May,Laxton-1701-20-recto,1700-1701-20,1700-1701,1701042917010506,1700/1701
1701,21,6,13,May,May,Laxton-1701-21-recto,1700-1701-21,1700-1701,1701050617010513,1700/1701
1701,22,13,20,May,May,Laxton-1701-22-recto,1700-1701-22,1700-1701,1701051317010520,1700/1701
1701,23,20,27,May,May,Laxton-1701-23-recto,1700-1701-23,1700-1701,1701052017010527,1700/1701
1701,24,27,3,May,June,Laxton-1701-24-recto,1700-1701-24,1700-1701,1701052717010603,1700/1701
1701,25,3,10,June,June,Laxton-1701-25-recto,1700-1701-25,1700-1701,1701060317010610,1700/1701
1701,26,10,17,June,June,Laxton-1701-26-recto,1700-1701-26,1700-1701,1701061017010617,1700/1701
1701,27,17,24,June,June,Laxton-1701-27-recto,1700-1701-27,1700-1701,1701061717010624,1700/1701
1701,28,24,1,June,July,Laxton-1701-28-recto,1700-1701-28,1700-1701,1701062417010701,1700/1701
1701,29,1,7,July,July,Laxton-1701-29-recto,1700-1701-29,1700-1701,1701070117010707,1700/1701
1701,30,8,15,July,July,Laxton-1701-30-recto,1700-1701-30,1700-1701,1701070817010715,1700/1701
1701,31,15,22,July,July,Laxton-1701-31-recto,1700-1701-31,1700-1701,1701071517010722,1700/1701
1701,32,22,29,July,July,Laxton-1701-32-recto,1700-1701-32,1700-1701,1701072217010729,1700/1701
1701,33,29,5,July,August,Laxton-1701-33-recto,1700-1701-33,1700-1701,1701072917010805,1700/1701
1701,34,5,12,August,August,Laxton-1701-34-recto,1700-1701-34,1700-1701,1701080517010812,1700/1701
1701,35,12,19,August,August,Laxton-1701-35-recto,1700-1701-35,1700-1701,1701081217010819,1700/1701
1701,36,19,26,August,August,Laxton-1701-36-recto,1700-1701-36,1700-1701,1701081917010826,1700/1701
1701,37,26,2,August,September,Laxton-1701-37-recto,1700-1701-37,1700-1701,1701082617010902,1700/1701
1701,38,2,9,September,September,Laxton-1701-38-recto,1700-1701-38,1700-1701,1701090217010909,1700/1701
1701,39,9,16,September,September,Laxton-1701-39-recto,1700-1701-39,1700-1701,1701090917010916,1700/1701
1701,40,16,23,September,September,Laxton-1701-40-recto,1700-1701-40,1700-1701,1701091617010923,1700/1701
1701,41,23,30,September,September,Laxton-1701-41-recto,1700-1701-41,1700-1701,1701092317010930,1700/1701
1701,42,30,7,September,October,Laxton-1701-42-recto,1700-1701-42,1700-1701,1701093017011007,1700/1701
1701,43,7,14,October,October,Laxton-1701-43-recto,1700-1701-43,1700-1701,1701100717011014,1700/1701
1701,44,14,21,October,October,Laxton-1701-44-recto,1700-1701-44,1700-1701,1701101417011021,1700/1701
1701,45,21,28,October,October,Laxton-1701-45-recto,1700-1701-45,1700-1701,1701102117011028,1700/1701
1701,46,28,4,October,November,Laxton-1701-46-recto,1700-1701-46,1700-1701,1701102817011104,1700/1701
1701,47,4,11,November,November,Laxton-1701-47-recto,1700-1701-47,1700-1701,1701110417011111,1700/1701
1701,48,11,18,November,November,Laxton-1701-48-recto,1700-1701-48,1700-1701,1701111117011118,1700/1701
1701,49,18,25,November,November,Laxton-1701-49-recto,1700-1701-49,1700-1701,1701111817011125,1700/1701
1701,50,25,2,November,December,Laxton-1701-50-recto,1700-1701-50,1700-1701,1701112517011202,1700/1701
1701,51,2,9,December,December,Laxton-1701-51-recto,1700-1701-51,1700-1701,1701120217011209,1700/1701
1701,52,9,16,December,December,Laxton-1701-52-recto,1700-1701-52,1700-1701,1701120917011216,1700/1701
1701,8,3,10,February,February,Laxton-1701-08-recto,1701-1702-08,1701-1702,1701020317010210,1701
1701,9,10,17,February,February,Laxton-1701-09-recto,1701-1702-09,1701-1702,1701021017010217,1701
1701,10,17,24,February,February,Laxton-1701-10-recto,1701-1702-10,1701-1702,1701021717010224,1701
1701,11,24,3,February,March,Laxton-1701-11-recto,1701-1702-11,1701-1702,1701022417010303,1701
1701,12,3,10,March,March,Laxton-1701-12-recto,1701-1702-12,1701-1702,1701030317010310,1701
1701,13,10,17,March,March,Laxton-1701-13-recto,1701-1702-13,1701-1702,1701031017010317,1701
1701,14,17,24,March,March,Laxton-1701-14-recto,1701-1702-14,1701-1702,1701031717010324,1701
1702,15,24,31,March,March,Laxton-1702-15-recto,1702-1703-15,1702-1703,1702032417020331,1702
1702,16,31,7,March,April,Laxton-1702-16-recto,1701-1702-16,1701-1702,1702033117020407,1701/1702
1702,17,7,14,April,April,Laxton-1702-17-recto,1701-1702-17,1701-1702,1702040717020414,1701/1702
1702,18,14,21,April,April,Laxton-1702-18-recto,1701-1702-18,1701-1702,1702041417020421,1701/1702
1702,19,21,28,April,April,Laxton-1702-19-recto,1701-1702-19,1701-1702,1702042117020428,1701/1702
1702,20,28,5,April,May,Laxton-1702-20-recto,1701-1702-20,1701-1702,1702042817020505,1701/1702
1702,21,5,12,May,May,Laxton-1702-21-recto,1701-1702-21,1701-1702,1702050517020512,1701/1702
1702,22,12,19,May,May,Laxton-1702-22-recto,1701-1702-22,1701-1702,1702051217020519,1701/1702
1702,23,19,26,May,May,Laxton-1702-23-recto,1701-1702-23,1701-1702,1702051917020526,1701/1702
1702,24,26,2,May,June,Laxton-1702-24-recto,1701-1702-24,1701-1702,1702052617020602,1701/1702
1702,25,2,9,June,June,Laxton-1702-25-recto,1701-1702-25,1701-1702,1702060217020609,1701/1702
1702,26,9,16,June,June,Laxton-1702-26-recto,1701-1702-26,1701-1702,1702060917020616,1701/1702
1702,27,16,23,June,June,Laxton-1702-27-recto,1701-1702-27,1701-1702,1702061617020623,1701/1702
1702,28,23,30,June,June,Laxton-1702-28-recto,1701-1702-28,1701-1702,1702062317020630,1701/1702
1702,29,30,7,June,July,Laxton-1702-29-recto,1701-1702-29,1701-1702,1702063017020707,1701/1702
1702,30,7,14,July,July,Laxton-1702-30-recto,1701-1702-30,1701-1702,1702070717020714,1701/1702
1702,31,14,21,July,July,Laxton-1702-31-recto,1701-1702-31,1701-1702,1702071417020721,1701/1702
1702,32,21,28,July,July,Laxton-1702-32-recto,1701-1702-32,1701-1702,1702072117020728,1701/1702
1702,33,28,4,July,August,Laxton-1702-33-recto,1701-1702-33,1701-1702,1702072817020804,1701/1702
1702,34,4,11,August,August,Laxton-1702-34-recto,1701-1702-34,1701-1702,1702080417020811,1701/1702
1702,35,11,18,August,August,Laxton-1702-35-recto,1701-1702-35,1701-1702,1702081117020818,1701/1702
1702,36,18,25,August,August,Laxton-1702-36-recto,1701-1702-36,1701-1702,1702081817020825,1701/1702
1702,37,25,1,August,September,Laxton-1702-37-recto,1701-1702-37,1701-1702,1702082517020901,1701/1702
1702,38,1,8,September,September,Laxton-1702-38-recto,1701-1702-38,1701-1702,1702090117020908,1701/1702
1702,39,8,15,September,September,Laxton-1702-39-recto,1701-1702-39,1701-1702,1702090817020915,1701/1702
1702,40,15,22,September,September,Laxton-1702-40-recto,1701-1702-40,1701-1702,1702091517020922,1701/1702
1702,41,22,29,September,September,Laxton-1702-41-recto,1701-1702-41,1701-1702,1702092217020929,1701/1702
1702,42,29,6,September,October,Laxton-1702-42-recto,1701-1702-42,1701-1702,1702092917021006,1701/1702
1702,43,6,13,October,October,Laxton-1702-43-recto,1701-1702-43,1701-1702,1702100617021013,1701/1702
1702,44,13,20,October,October,Laxton-1702-44-recto,1701-1702-44,1701-1702,1702101317021020,1701/1702
1702,45,20,27,October,October,Laxton-1702-45-recto,1701-1702-45,1701-1702,1702102017021027,1701/1702
1702,46,27,3,October,November,Laxton-1702-46-recto,1701-1702-46,1701-1702,1702102717021103,1701/1702
1702,47,3,10,November,November,Laxton-1702-47-recto,1701-1702-47,1701-1702,1702110317021110,1701/1702
1702,48,10,17,November,November,Laxton-1702-48-recto,1701-1702-48,1701-1702,1702111017021117,1701/1702
1702,49,17,24,November,November,Laxton-1702-49-recto,1701-1702-49,1701-1702,1702111717021124,1701/1702
1702,50,24,1,November,December,Laxton-1702-50-recto,1701-1702-50,1701-1702,1702112417021201,1701/1702
1702,51,1,8,December,December,Laxton-1702-51-recto,1701-1702-51,1701-1702,1702120117021208,1701/1702
1702,52,8,15,December,December,Laxton-1702-52-recto,1701-1702-52,1701-1702,1702120817021215,1701/1702
1702,1,15,22,December,December,Laxton-1702-01-recto,1702-1703-01,1702-1703,1702121517021222,1702
1702,2,22,29,December,December,Laxton-1702-02-recto,1702-1703-02,1702-1703,1702122217021229,1702
1702,3,29,5,December,January,Laxton-1702-03-recto,1702-1703-03,1702-1703,1702122917020105,1702
1702,4,5,12,January,January,Laxton-1702-04-recto,1702-1703-04,1702-1703,1702010517020112,1702
1702,5,12,19,January,January,Laxton-1702-05-recto,1702-1703-05,1702-1703,1702011217020119,1702
1702,6,19,26,January,January,Laxton-1702-06-recto,1702-1703-06,1702-1703,1702011917020126,1702
1702,7,26,2,January,February,Laxton-1702-07-recto,1702-1703-07,1702-1703,1702012617020202,1702
1702,8,2,9,February,February,Laxton-1702-08-recto,1702-1703-08,1702-1703,1702020217020209,1702
1702,9,9,16,February,February,Laxton-1702-09-recto,1702-1703-09,1702-1703,1702020917020216,1702
1702,10,16,23,February,February,Laxton-1702-10-recto,1702-1703-10,1702-1703,1702021617020223,1702
1702,11,23,2,February,March,Laxton-1702-11-recto,1702-1703-11,1702-1703,1702022317020302,1702
1702,12,2,9,March,March,Laxton-1702-12-recto,1702-1703-12,1702-1703,1702030217020309,1702
1702,13,9,16,March,March,Laxton-1702-13-recto,1702-1703-13,1702-1703,1702030917020316,1702
1702,14,16,23,March,March,Laxton-1702-14-recto,1702-1703-14,1702-1703,1702031617020323,1702
1703,15,23,30,March,March,Laxton-1703-15-recto,1703-1704-15,1703-1704,1703032317030330,1703
1703,16,30,6,March,April,Laxton-1703-16-recto,1702-1703-16,1702-1703,1703033017030406,1702/1703
1703,17,6,13,April,April,Laxton-1703-17-recto,1702-1703-17,1702-1703,1703040617030413,1702/1703
1703,18,13,20,April,April,Laxton-1703-18-recto,1702-1703-18,1702-1703,1703041317030420,1702/1703
1703,19,20,27,April,April,Laxton-1703-19-recto,1702-1703-19,1702-1703,1703042017030427,1702/1703
1703,20,27,4,April,May,Laxton-1703-20-recto,1702-1703-20,1702-1703,1703042717030504,1702/1703
1703,21,4,11,May,May,Laxton-1703-21-recto,1702-1703-21,1702-1703,1703050417030511,1702/1703
1703,22,11,18,May,May,Laxton-1703-22-recto,1702-1703-22,1702-1703,1703051117030518,1702/1703
1703,23,18,25,May,May,Laxton-1703-23-recto,1702-1703-23,1702-1703,1703051817030525,1702/1703
1703,24,25,1,May,June,Laxton-1703-24-recto,1702-1703-24,1702-1703,1703052517030601,1702/1703
1703,25,1,8,June,June,Laxton-1703-25-recto,1702-1703-25,1702-1703,1703060117030608,1702/1703
1703,26,8,15,June,June,Laxton-1703-26-recto,1702-1703-26,1702-1703,1703060817030615,1702/1703
1703,27,15,22,June,June,Laxton-1703-27-recto,1702-1703-27,1702-1703,1703061517030622,1702/1703
1703,28,22,29,June,June,Laxton-1703-28-recto,1702-1703-28,1702-1703,1703062217030629,1702/1703
1703,29,29,6,June,July,Laxton-1703-29-recto,1702-1703-29,1702-1703,1703062917030706,1702/1703
1703,30,6,13,July,July,Laxton-1703-30-recto,1702-1703-30,1702-1703,1703070617030713,1702/1703
1703,31,13,20,July,July,Laxton-1703-31-recto,1702-1703-31,1702-1703,1703071317030720,1702/1703
1703,32,20,27,July,July,Laxton-1703-32-recto,1702-1703-32,1702-1703,1703072017030727,1702/1703
1703,33,27,3,July,August,Laxton-1703-33-recto,1702-1703-33,1702-1703,1703072717030803,1702/1703
1703,34,3,10,August,August,Laxton-1703-34-recto,1702-1703-34,1702-1703,1703080317030810,1702/1703
1703,35,10,17,August,August,Laxton-1703-35-recto,1702-1703-35,1702-1703,1703081017030817,1702/1703
1703,36,17,24,August,August,Laxton-1703-36-recto,1702-1703-36,1702-1703,1703081717030824,1702/1703
1703,37,24,31,August,August,Laxton-1703-37-recto,1702-1703-37,1702-1703,1703082417030831,1702/1703
1703,38,31,7,August,September,Laxton-1703-38-recto,1702-1703-38,1702-1703,1703083117030907,1702/1703
1703,39,7,14,September,September,Laxton-1703-39-recto,1702-1703-39,1702-1703,1703090717030914,1702/1703
1703,40,14,21,September,September,Laxton-1703-40-recto,1702-1703-40,1702-1703,1703091417030921,1702/1703
1703,41,21,28,September,September,Laxton-1703-41-recto,1702-1703-41,1702-1703,1703092117030928,1702/1703
1703,42,28,5,September,October,Laxton-1703-42-recto,1702-1703-42,1702-1703,1703092817031005,1702/1703
1703,43,5,12,October,October,Laxton-1703-43-recto,1702-1703-43,1702-1703,1703100517031012,1702/1703
1703,44,12,19,October,October,Laxton-1703-44-recto,1702-1703-44,1702-1703,1703101217031019,1702/1703
1703,45,19,26,October,October,Laxton-1703-45-recto,1702-1703-45,1702-1703,1703101917031026,1702/1703
1703,46,26,2,October,November,Laxton-1703-46-recto,1702-1703-46,1702-1703,1703102617031102,1702/1703
1703,47,2,9,November,November,Laxton-1703-47-recto,1702-1703-47,1702-1703,1703110217031109,1702/1703
1703,48,9,16,November,November,Laxton-1703-48-recto,1702-1703-48,1702-1703,1703110917031116,1702/1703
1703,49,16,23,November,November,Laxton-1703-49-recto,1702-1703-49,1702-1703,1703111617031123,1702/1703
1703,50,23,30,November,November,Laxton-1703-50-recto,1702-1703-50,1702-1703,1703112317031130,1702/1703
1703,51,30,7,November,December,Laxton-1703-51-recto,1702-1703-51,1702-1703,1703113017031207,1702/1703
1703,52,7,14,December,December,Laxton-1703-52-recto,1702-1703-52,1702-1703,1703120717031214,1702/1703
1703,14,14,21,December,December,Laxton-1703-01-recto,1703-1704-14,1703-1704,1703121417031221,1703
1703,2,21,28,December,December,Laxton-1703-02-recto,1703-1704-02,1703-1704,1703122117031228,1703
1703,3,28,4,December,January,Laxton-1703-03-recto,1703-1704-03,1703-1704,1703122817030104,1703
1703,4,4,11,January,January,Laxton-1703-04-recto,1703-1704-04,1703-1704,1703010417030111,1703
1703,5,11,18,January,January,Laxton-1703-05-recto,1703-1704-05,1703-1704,1703011117030118,1703
1703,6,18,25,January,January,Laxton-1703-06-recto,1703-1704-06,1703-1704,1703011817030125,1703
1703,7,25,1,January,February,Laxton-1703-07-recto,1703-1704-07,1703-1704,1703012517030201,1703
1703,8,1,8,February,February,Laxton-1703-08-recto,1703-1704-08,1703-1704,1703020117030208,1703
1703,9,8,15,February,February,Laxton-1703-09-recto,1703-1704-09,1703-1704,1703020817030215,1703
1703,10,15,22,February,February,Laxton-1703-10-recto,1703-1704-10,1703-1704,1703021517030222,1703
1703,11,22,29,February,February,Laxton-1703-11-recto,1703-1704-11,1703-1704,1703022217030229,1703
1703,12,29,7,February,March,Laxton-1703-12-recto,1703-1704-12,1703-1704,1703022917030307,1703
1703,13,7,14,March,March,Laxton-1703-13-recto,1703-1704-13,1703-1704,1703030717030314,1703
1703,14,14,21,March,March,Laxton-1703-14-recto,1703-1704-14,1703-1704,1703031417030321,1703
1704,15,21,28,March,March,Laxton-1704-15-recto,1704-1705-15,1704-1705,1704032117040328,1704
1704,16,28,4,March,April,Laxton-1704-16-recto,1703-1704-16,1703-1704,1704032817040404,1703/1704
1704,17,4,11,April,April,Laxton-1704-17-recto,1703-1704-17,1703-1704,1704040417040411,1703/1704
1704,18,11,18,April,April,Laxton-1704-18-recto,1703-1704-18,1703-1704,1704041117040418,1703/1704
1704,19,18,25,April,April,Laxton-1704-19-recto,1703-1704-19,1703-1704,1704041817040425,1703/1704
1704,20,25,2,April,May,Laxton-1704-20-recto,1703-1704-20,1703-1704,1704042517040502,1703/1704
1704,21,2,9,May,May,Laxton-1704-21-recto,1703-1704-21,1703-1704,1704050217040509,1703/1704
1704,22,9,16,May,May,Laxton-1704-22-recto,1703-1704-22,1703-1704,1704050917040516,1703/1704
1704,23,16,23,May,May,Laxton-1704-23-recto,1703-1704-23,1703-1704,1704051617040523,1703/1704
1704,24,23,30,May,May,Laxton-1704-24-recto,1703-1704-24,1703-1704,1704052317040530,1703/1704
1704,25,30,6,May,June,Laxton-1704-25-recto,1703-1704-25,1703-1704,1704053017040606,1703/1704
1704,26,6,13,June,June,Laxton-1704-26-recto,1703-1704-26,1703-1704,1704060617040613,1703/1704
1704,27,13,20,June,June,Laxton-1704-27-recto,1703-1704-27,1703-1704,1704061317040620,1703/1704
1704,28,20,27,June,June,Laxton-1704-28-recto,1703-1704-28,1703-1704,1704062017040627,1703/1704
1704,29,27,4,June,July,Laxton-1704-29-recto,1703-1704-29,1703-1704,1704062717040704,1703/1704
1704,30,4,11,July,July,Laxton-1704-30-recto,1703-1704-30,1703-1704,1704070417040711,1703/1704
1704,31,11,18,July,July,Laxton-1704-31-recto,1703-1704-31,1703-1704,1704071117040718,1703/1704
1704,32,18,25,July,July,Laxton-1704-32-recto,1703-1704-32,1703-1704,1704071817040725,1703/1704
1704,33,25,1,July,August,Laxton-1704-33-recto,1703-1704-33,1703-1704,1704072517040801,1703/1704
1704,34,1,8,August,August,Laxton-1704-34-recto,1703-1704-34,1703-1704,1704080117040808,1703/1704
1704,35,8,15,August,August,Laxton-1704-35-recto,1703-1704-35,1703-1704,1704080817040815,1703/1704
1704,36,15,22,August,August,Laxton-1704-36-recto,1703-1704-36,1703-1704,1704081517040822,1703/1704
1704,37,22,29,August,August,Laxton-1704-37-recto,1703-1704-37,1703-1704,1704082217040829,1703/1704
1704,38,29,5,August,September,Laxton-1704-38-recto,1703-1704-38,1703-1704,1704082917040905,1703/1704
1704,39,5,22,September,September,Laxton-1704-39-recto,1703-1704-39,1703-1704,1704090517040922,1703/1704
1704,40,12,19,September,September,Laxton-1704-40-recto,1703-1704-40,1703-1704,1704091217040919,1703/1704
1704,41,19,26,September,September,Laxton-1704-41-recto,1703-1704-41,1703-1704,1704091917040926,1703/1704
1704,42,26,3,September,October,Laxton-1704-42-recto,1703-1704-42,1703-1704,1704092617041003,1703/1704
1704,43,3,10,October,October,Laxton-1704-43-recto,1703-1704-43,1703-1704,1704100317041010,1703/1704
1704,44,10,17,October,October,Laxton-1704-44-recto,1703-1704-44,1703-1704,1704101017041017,1703/1704
1704,45,17,24,October,October,Laxton-1704-45-recto,1703-1704-45,1703-1704,1704101717041024,1703/1704
1704,46,24,31,October,October,Laxton-1704-46-recto,1703-1704-46,1703-1704,1704102417041031,1703/1704
1704,47,31,7,October,November,Laxton-1704-47-recto,1703-1704-47,1703-1704,1704103117041107,1703/1704
1704,48,7,14,November,November,Laxton-1704-48-recto,1703-1704-48,1703-1704,1704110717041114,1703/1704
1704,49,14,21,November,November,Laxton-1704-49-recto,1703-1704-49,1703-1704,1704111417041121,1703/1704
1704,50,21,28,November,November,Laxton-1704-50-recto,1703-1704-50,1703-1704,1704112117041128,1703/1704
1704,51,28,5,November,December,Laxton-1704-51-recto,1703-1704-51,1703-1704,1704112817041205,1703/1704
1704,52,5,12,December,December,Laxton-1704-52-recto,1703-1704-52,1703-1704,1704120517041212,1703/1704
1704,1,19,26,December,December,Laxton-1704-01-recto,1704-1705-01,1704-1705,1704121917041226,1704
1704,2,26,2,December,January,Laxton-1700-02-recto,1704-1705-02,1704-1705,1704122617040102,1704
1704,3,2,9,January,January,Laxton-1704-03-recto,1704-1705-03,1704-1705,1704010217040109,1704
1704,4,9,16,January,January,Laxton-1704-04-recto,1704-1705-04,1704-1705,1704010917040116,1704
1704,5,16,23,January,January,Laxton-1704-05-recto,1704-1705-05,1704-1705,1704011617040123,1704
1704,6,23,30,January,January,Laxton-1704-06-recto,1704-1705-06,1704-1705,1704012317040130,1704
1704,7,30,6,January,February,Laxton-1704-07-recto,1704-1705-07,1704-1705,1704013017040206,1704
1704,8,6,13,February,February,Laxton-1704-08-recto,1704-1705-08,1704-1705,1704020617040213,1704
1704,9,13,20,February,February,Laxton-1704-09-recto,1704-1705-09,1704-1705,1704021317040220,1704
1704,10,20,27,February,February,Laxton-1704-10-recto,1704-1705-10,1704-1705,1704022017040227,1704
1704,11,27,6,February,March,Laxton-1704-11-recto,1704-1705-11,1704-1705,1704022717040306,1704
1704,12,6,13,March,March,Laxton-1704-12-recto,1704-1705-12,1704-1705,1704030617040313,1704
1704,13,13,20,March,March,Laxton-1704-13-recto,1704-1705-13,1704-1705,1704031317040320,1704
1705,14,20,27,March,March,Laxton-1705-14-recto,1705-1706-14,1705-1706,1705032017050327,1705
1705,15,27,3,March,April,Laxton-1705-15-recto,1705-1706-15,1705-1706,1705032717050403,1705
1705,16,3,10,April,April,Laxton-1705-16-recto,1704-1705-16,1704-1705,1705040317050410,1704/1705
1705,17,20,17,April,April,Laxton-1705-17-recto,1704-1705-17,1704-1705,1705042017050417,1704/1705
1705,18,17,24,April,April,Laxton-1705-18-recto,1704-1705-18,1704-1705,1705041717050424,1704/1705
1705,19,24,2,April,May,Laxton-1705-19-recto,1704-1705-19,1704-1705,1705042417050502,1704/1705
1705,20,1,8,May,May,Laxton-1705-20-recto,1704-1705-20,1704-1705,1705050117050508,1704/1705
1705,21,8,15,May,May,Laxton-1705-21-recto,1704-1705-21,1704-1705,1705050817050515,1704/1705
1705,22,15,22,May,May,Laxton-1705-22-recto,1704-1705-22,1704-1705,1705051517050522,1704/1705
1705,23,22,29,May,May,Laxton-1705-23-recto,1704-1705-23,1704-1705,1705052217050529,1704/1705
1705,24,29,5,May,June,Laxton-1705-24-recto,1704-1705-24,1704-1705,1705052917050605,1704/1705
1705,25,5,12,June,June,Laxton-1705-25-recto,1704-1705-25,1704-1705,1705060517050612,1704/1705
1705,26,12,19,June,June,Laxton-1705-26-recto,1704-1705-26,1704-1705,1705061217050619,1704/1705
1705,27,19,26,June,June,Laxton-1705-27-recto,1704-1705-27,1704-1705,1705061917050626,1704/1705
1705,28,26,3,June,July,Laxton-1705-28-recto,1704-1705-28,1704-1705,1705062617050703,1704/1705
1705,29,3,10,July,July,Laxton-1705-29-recto,1704-1705-29,1704-1705,1705070317050710,1704/1705
1705,30,10,17,July,July,Laxton-1705-30-recto,1704-1705-30,1704-1705,1705071017050717,1704/1705
1705,31,17,24,July,July,Laxton-1705-31-recto,1704-1705-31,1704-1705,1705071717050724,1704/1705
1705,32,24,31,July,July,Laxton-1705-32-recto,1704-1705-32,1704-1705,1705072417050731,1704/1705
1705,33,31,7,July,August,Laxton-1705-33-recto,1704-1705-33,1704-1705,1705073117050807,1704/1705
1705,34,7,14,August,August,Laxton-1705-34-recto,1704-1705-34,1704-1705,1705080717050814,1704/1705
1705,35,14,21,August,August,Laxton-1705-35-recto,1704-1705-35,1704-1705,1705081417050821,1704/1705
1705,36,21,28,August,August,Laxton-1705-36-recto,1704-1705-36,1704-1705,1705082117050828,1704/1705
1705,37,28,4,August,September,Laxton-1705-37-recto,1704-1705-37,1704-1705,1705082817050904,1704/1705
