"Omeka Item #","DataScribe Item #","DataScribe Record #","DataScribe Record Position",Year,Week,"Unique Identifier","Start day","Start month","End day","End month","Penny Loaf Troy Weight - White","Penny Loaf Troy Weight - Wheaten","Penny Loaf Troy Weight - Household","Penny Loaf Common Weight - White","Penny Loaf Common Weight - Wheaten","Penny Loaf Common Weight - Household","Two Penny Loaf Common Weight - White","Two Penny Loaf Common Weight - Wheaten","Two Penny Loaf Common Weight - Household","Six Penny Loaf Common Weight - Wheaten","Six Penny Loaf Common Weight - Household","Twelve Penny Loaf Common Weight - Wheaten","Twelve Penny Loaf Common Weight - Household","Eighteen Penny Loaf Common Weight - Wheaten","Eighteen Penny Loaf Common Weight - Household","Quartern Loaf Common Weight - Wheaten","Quartern Loaf Common Weight - Household","Half Peck Loaf Common Weight - Wheaten","Half Peck Loaf Common Weight - Household","Peck Loaf Common Weight - Wheaten","Peck Loaf Common Weight - Household",Salt
712,19857,957,1,1701,14,Laxton-1700-14-verso,18,March,25,March,00;07;14,00;11;10,00;15;07,00;08;07,00;12;10,00;16;14,,,,,,,,,,,,,,,,"56 I. to the Bushel 5 s."
713,19858,977,1,1701,15,Laxton-1701-15-verso,25,March,1,April,00;07;14,00;11;10,00;15;07,00;08;07,00;12;10,00;16;14,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
714,19859,12023,1,1701,16,Laxton-1701-16-verso,1,April,8,April,07;14,11;10,15;07,08;07,12;10,16;14,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
715,19860,12024,1,1701,17,Laxton-1701-17-verso,8,April,15,April,08;06,12;10,16;14,09;02,13;12,18;04,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
716,19861,12025,1,1701,18,Laxton-1701-18-verso,15,April,22,April,08;06,12;10,16;14,09;02,13;12,18;04,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
717,19862,12026,1,1701,19,Laxton-1701-19-verso,22,April,29,April,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
718,19863,12027,1,1701,20,Laxton-1701-20-verso,29,April,6,May,08;00,12;00,16;01,08;12,13;03,17;10,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
759,19864,12028,1,1701,21,Laxton-1701-21-verso,6,May,13,May,08;06,12;10,16;14,09;02,13;12,18;04,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
760,19865,12029,1,1701,22,Laxton-1701-22-verso,13,May,20,May,08;06,12;10,16;14,09;02,13;12,18;04,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
761,19866,12030,1,1701,23,Laxton-1701-23-verso,20,May,27,May,08;06,12;10,16;14,09;02,13;12,18;04,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
762,19867,12031,1,1701,24,Laxton-1701-24-verso,27,May,3,June,08;06,12;10,16;14,09;02,13;12,18;04,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
763,19868,12032,1,1701,25,Laxton-1701-25-verso,3,June,10,June,08;06,12;10,16;14,09;02,13;12,18;04,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
764,19869,12033,1,1701,26,Laxton-1701-26-verso,10,June,17,June,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
765,19870,12034,1,1701,27,Laxton-1701-27-verso,17,June,24,June,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
766,19871,12035,1,1701,28,Laxton-1701-28-verso,24,June,1,July,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
767,19872,12036,1,1701,29,Laxton-1701-29-verso,1,July,7,July,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
768,19873,12037,1,1701,30,Laxton-1701-30-verso,8,July,15,July,09;00,13;10,17;19,09;15,14;13,19;12,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
769,19874,12038,1,1701,31,Laxton-1701-31-verso,15,July,22,July,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
770,19875,12039,1,1701,32,Laxton-1701-32-verso,22,July,29,July,08;00,12;00,16;01,08;12,13;02,17;10,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
771,19876,12040,1,1701,33,Laxton-1701-33-verso,29,July,5,August,08;00,12;00,16;01,08;12,13;02,17;10,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
772,19877,12041,1,1701,34,Laxton-1701-34-verso,5,August,12,August,08;07,12;10,16;14,09;02,13;12,18;04,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
773,19878,12042,1,1701,35,Laxton-1701-35-verso,12,August,19,August,08;07,12;10,16;14,09;02,13;12,18;04,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
774,19879,12073,1,1701,36,Laxton-1701-36-verso,19,August,26,August,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
775,19880,12074,1,1701,37,Laxton-1701-37-verso,26,August,2,September,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
776,19881,12075,1,1701,38,Laxton-1701-38-verso,2,September,9,September,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
777,19882,12076,1,1701,39,Laxton-1701-39-verso,9,September,16,September,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
778,19883,12077,1,1701,40,Laxton-1701-40-verso,16,September,23,September,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
819,19884,12078,1,1701,41,Laxton-1701-41-verso,23,September,30,September,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
820,19885,12079,1,1701,42,Laxton-1701-42-verso,30,September,7,October,09;00,13;10,17;19,09;14,14;12,19;11,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
821,19886,12080,1,1701,43,Laxton-1701-43-verso,7,October,14,October,09;00,13;10,17;19,09;14,14;12,19;11,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
822,19887,12081,1,1701,44,Laxton-1701-44-verso,14,October,21,October,08;07,12;10,16;14,09;02,13;12,18;04,,,,,,,,,,,,,,,,"56 l. to the Bushel 3 s."
823,19888,12082,1,1701,45,Laxton-1701-45-verso,21,October,28,October,08;07,12;10,16;14,09;02,13;12,18;04,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
824,19889,12083,1,1701,46,Laxton-1701-46-verso,28,October,4,November,08;07,12;10,16;14,09;02,13;12,18;04,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
825,19890,12084,1,1701,47,Laxton-1701-47-verso,4,November,11,November,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
826,19891,12085,1,1701,48,Laxton-1701-48-verso,11,November,18,November,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
827,19892,12086,1,1701,49,Laxton-1701-49-verso,18,November,25,November,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
828,19893,12087,1,1701,50,Laxton-1701-50-verso,25,November,2,December,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
829,19894,12093,1,1701,51,Laxton-1701-51-verso,2,December,9,December,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
830,19895,12094,1,1701,52,Laxton-1701-52-verso,9,December,16,December,09;01,13;10,17;19,09;14,14;13,19;11,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
838,19896,12095,1,1701,8,Laxton-1701-08-verso,3,February,10,February,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 7 s."
879,19897,12096,1,1701,9,Laxton-1701-09-verso,10,February,17,February,08;13,13;00,17;06,09;08,14;04,19;00,,,,,,,,,,,,,,,,"56 l. to the Bushel 7 s."
880,19898,12097,1,1701,10,Laxton-1701-10-verso,17,February,24,February,09;01,13;10,17;19,09;14,14;13,19;11,,,,,,,,,,,,,,,,"56 l. to the Bushel 7 s."
881,19899,12098,1,1701,11,Laxton-1701-11-verso,24,February,3,March,09;01,13;10,17;19,09;14,14;13,19;11,,,,,,,,,,,,,,,,"56 l. to the Bushel 7 s."
882,19900,12099,1,1701,12,Laxton-1701-12-verso,3,March,10,March,09;06,14;00,18;14,10;04,15;06,20;09,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s."
883,19901,12100,1,1701,13,Laxton-1701-13-verso,10,March,17,March,09;01,13;10,17;19,09;14,14;13,19;11,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s. 6d."
884,19902,12101,1,1701,14,Laxton-1701-14-verso,17,March,24,March,09;01,13;10,17;19,09;14,14;13,19;11,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s. 6d."
885,19903,12119,1,1702,15,Laxton-1702-15-verso,24,March,31,March,09;01,13;10,17;19,09;14,14;13,19;11,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s. 6d."
886,19904,12120,1,1702,16,Laxton-1702-16-verso,31,March,7,April,09;06,14;00,18;14,10;04,15;06,20;09,,,,,,,,,,,,,,,,"56 l. to the Bushel 5 s. 6d."
